
PELICULAS: 

0	Deadpool 2
	Accion
	111 min
	100
	Wade Wilson (Ryan Reynolds), mejor conocido como Deadpool, su nombre de batalla e identidad antiheroica, está de regreso con Deadpool 2 y en esta ocasión su misión será salvar a un chico llamado Russell (Julian Dennison) de las manos de un poderoso rival llamado Cable (Josh Brolin).
1	Los Increibles 2
	Comedia
	118 min
	90
	Los Increibles 2 comienza justo después del final de la primera parte. La familia Parr se ve nuevamente obligada a vivir vidas ordinarias, mientras que Helen obtiene un nuevo trabajo para liderar una campaña a favor de los 'supers' dejando a su esposo Bob con la difícil tarea de cuidar a sus tres hijos Violeta, Dash y Jack-Jack.
